,cell_id,order
537,SA532X2XB00147-A90679-R69-C47,45.0
538,SA532X2XB00147-A90679-R63-C15,7.0
539,SA532X2XB00147-A90679-R44-C07,4.0
540,SA532X2XB00147-A90679-R33-C06,143.0
541,SA532X2XB00147-A90679-R44-C08,802.0
542,SA532X2XB00147-A90679-R28-C52,57.0
543,SA532X2XB00147-A90679-R10-C48,465.0
544,SA532X2XB00147-A90679-R66-C13,384.0
545,SA532X2XB00147-A90679-R19-C06,733.0
546,SA532X2XB00147-A90679-R45-C18,513.0
547,SA532X2XB00147-A90679-R33-C21,99.0
548,SA532X2XB00147-A90679-R43-C40,62.0
549,SA532X2XB00147-A90679-R45-C10,514.0
550,SA532X2XB00147-A90679-R33-C24,416.0
551,SA532X2XB00147-A90679-R12-C54,13.0
552,SA532X2XB00147-A90679-R22-C72,786.0
553,SA532X2XB00147-A90679-R36-C70,415.0
554,SA532X2XB00147-A90679-R18-C29,41.0
555,SA532X2XB00147-A90679-R63-C52,374.0
556,SA532X2XB00147-A90679-R24-C24,71.0
557,SA532X2XB00147-A90679-R71-C17,46.0
558,SA532X2XB00147-A90679-R24-C28,860.0
559,SA532X2XB00147-A90679-R18-C26,969.0
560,SA532X2XB00147-A90679-R64-C20,830.0
561,SA532X2XB00147-A90679-R26-C57,118.0
562,SA532X2XB00147-A90679-R26-C54,910.0
563,SA532X2XB00147-A90679-R26-C55,657.0
564,SA532X2XB00147-A90679-R20-C18,477.0
565,SA532X2XB00147-A90679-R26-C50,862.0
566,SA532X2XB00147-A90679-R27-C39,638.0
567,SA532X2XB00147-A90679-R69-C11,65.0
568,SA532X2XB00147-A90679-R34-C65,255.0
569,SA532X2XB00147-A90679-R20-C10,212.0
570,SA532X2XB00147-A90679-R08-C53,413.0
571,SA532X2XB00147-A90679-R26-C59,251.0
572,SA532X2XB00147-A90679-R64-C58,318.0
573,SA532X2XB00147-A90679-R48-C55,296.0
574,SA532X2XB00147-A90679-R35-C34,1028.0
575,SA532X2XB00147-A90679-R35-C35,492.0
576,SA532X2XB00147-A90679-R64-C62,292.0
577,SA532X2XB00147-A90679-R69-C53,429.0
578,SA532X2XB00147-A90679-R61-C19,995.0
579,SA532X2XB00147-A90679-R61-C18,784.0
580,SA532X2XB00147-A90679-R61-C11,501.0
581,SA532X2XB00147-A90679-R30-C41,562.0
582,SA532X2XB00147-A90679-R61-C13,673.0
583,SA532X2XB00147-A90679-R61-C12,818.0
584,SA532X2XB00147-A90679-R30-C44,561.0
585,SA532X2XB00147-A90679-R61-C14,141.0
586,SA532X2XB00147-A90679-R61-C17,261.0
587,SA532X2XB00147-A90679-R61-C16,111.0
588,SA532X2XB00147-A90679-R62-C19,663.0
589,SA532X2XB00147-A90679-R14-C04,1008.0
590,SA532X2XB00147-A90679-R37-C47,294.0
591,SA532X2XB00147-A90679-R31-C18,559.0
592,SA532X2XB00147-A90679-R37-C42,711.0
593,SA532X2XB00147-A90679-R64-C48,341.0
594,SA532X2XB00147-A90679-R25-C19,787.0
595,SA532X2XB00147-A90679-R62-C12,193.0
596,SA532X2XB00147-A90679-R39-C32,534.0
597,SA532X2XB00147-A90679-R39-C33,533.0
598,SA532X2XB00147-A90679-R03-C32,182.0
599,SA532X2XB00147-A90679-R03-C31,235.0
600,SA532X2XB00147-A90679-R03-C30,780.0
601,SA532X2XB00147-A90679-R22-C05,990.0
602,SA532X2XB00147-A90679-R22-C07,574.0
603,SA532X2XB00147-A90679-R22-C06,908.0
604,SA532X2XB00147-A90679-R47-C11,371.0
605,SA532X2XB00147-A90679-R26-C45,672.0
606,SA532X2XB00147-A90679-R63-C19,117.0
607,SA532X2XB00147-A90679-R47-C14,758.0
608,SA532X2XB00147-A90679-R67-C50,803.0
609,SA532X2XB00147-A90679-R47-C19,40.0
610,SA532X2XB00147-A90679-R15-C36,444.0
611,SA532X2XB00147-A90679-R15-C37,594.0
612,SA532X2XB00147-A90679-R11-C31,986.0
613,SA532X2XB00147-A90679-R15-C32,619.0
614,SA532X2XB00147-A90679-R15-C33,468.0
615,SA532X2XB00147-A90679-R11-C34,608.0
616,SA532X2XB00147-A90679-R15-C31,639.0
617,SA532X2XB00147-A90679-R70-C48,375.0
618,SA532X2XB00147-A90679-R11-C38,631.0
619,SA532X2XB00147-A90679-R34-C47,850.0
620,SA532X2XB00147-A90679-R70-C49,954.0
621,SA532X2XB00147-A90679-R39-C44,366.0
622,SA532X2XB00147-A90679-R41-C33,766.0
623,SA532X2XB00147-A90679-R17-C20,42.0
624,SA532X2XB00147-A90679-R41-C35,767.0
625,SA532X2XB00147-A90679-R35-C25,917.0
626,SA532X2XB00147-A90679-R39-C43,287.0
627,SA532X2XB00147-A90679-R41-C39,919.0
628,SA532X2XB00147-A90679-R59-C60,277.0
629,SA532X2XB00147-A90679-R67-C20,75.0
630,SA532X2XB00147-A90679-R59-C62,359.0
631,SA532X2XB00147-A90679-R67-C26,236.0
632,SA532X2XB00147-A90679-R67-C24,183.0
633,SA532X2XB00147-A90679-R67-C25,254.0
634,SA532X2XB00147-A90679-R40-C62,372.0
635,SA532X2XB00147-A90679-R61-C48,842.0
636,SA532X2XB00147-A90679-R62-C56,942.0
637,SA532X2XB00147-A90679-R70-C47,955.0
638,SA532X2XB00147-A90679-R45-C53,507.0
639,SA532X2XB00147-A90679-R45-C52,508.0
640,SA532X2XB00147-A90679-R64-C15,153.0
641,SA532X2XB00147-A90679-R45-C50,48.0
642,SA532X2XB00147-A90679-R63-C62,284.0
643,SA532X2XB00147-A90679-R69-C60,385.0
644,SA532X2XB00147-A90679-R69-C61,234.0
645,SA532X2XB00147-A90679-R16-C11,407.0
646,SA532X2XB00147-A90679-R16-C10,590.0
647,SA532X2XB00147-A90679-R42-C03,623.0
648,SA532X2XB00147-A90679-R21-C14,145.0
649,SA532X2XB00147-A90679-R68-C48,346.0
650,SA532X2XB00147-A90679-R16-C19,948.0
651,SA532X2XB00147-A90679-R42-C04,527.0
652,SA532X2XB00147-A90679-R21-C68,738.0
653,SA532X2XB00147-A90679-R43-C53,342.0
654,SA532X2XB00147-A90679-R63-C61,297.0
655,SA532X2XB00147-A90679-R34-C24,828.0
656,SA532X2XB00147-A90679-R62-C62,943.0
657,SA532X2XB00147-A90679-R21-C61,114.0
658,SA532X2XB00147-A90679-R21-C67,202.0
659,SA532X2XB00147-A90679-R27-C12,225.0
660,SA532X2XB00147-A90679-R27-C16,151.0
661,SA532X2XB00147-A90679-R17-C10,148.0
662,SA532X2XB00147-A90679-R70-C17,448.0
663,SA532X2XB00147-A90679-R46-C64,938.0
664,SA532X2XB00147-A90679-R20-C24,920.0
665,SA532X2XB00147-A90679-R20-C27,808.0
666,SA532X2XB00147-A90679-R20-C26,67.0
667,SA532X2XB00147-A90679-R32-C24,1021.0
668,SA532X2XB00147-A90679-R20-C20,820.0
669,SA532X2XB00147-A90679-R70-C60,377.0
670,SA532X2XB00147-A90679-R63-C47,965.0
671,SA532X2XB00147-A90679-R63-C48,349.0
672,SA532X2XB00147-A90679-R63-C49,358.0
673,SA532X2XB00147-A90679-R20-C29,36.0
674,SA532X2XB00147-A90679-R67-C22,228.0
675,SA532X2XB00147-A90679-R70-C12,1018.0
676,SA532X2XB00147-A90679-R43-C33,523.0
677,SA532X2XB00147-A90679-R34-C23,647.0
678,SA532X2XB00147-A90679-R34-C21,240.0
679,SA532X2XB00147-A90679-R34-C26,128.0
680,SA532X2XB00147-A90679-R08-C17,815.0
681,SA532X2XB00147-A90679-R08-C14,200.0
682,SA532X2XB00147-A90679-R20-C57,253.0
683,SA532X2XB00147-A90679-R34-C28,825.0
684,SA532X2XB00147-A90679-R34-C43,540.0
685,SA532X2XB00147-A90679-R44-C52,900.0
686,SA532X2XB00147-A90679-R59-C61,704.0
687,SA532X2XB00147-A90679-R32-C25,393.0
688,SA532X2XB00147-A90679-R61-C47,442.0
689,SA532X2XB00147-A90679-R67-C23,249.0
690,SA532X2XB00147-A90679-R09-C08,833.0
691,SA532X2XB00147-A90679-R26-C17,213.0
692,SA532X2XB00147-A90679-R19-C52,886.0
693,SA532X2XB00147-A90679-R70-C56,381.0
694,SA532X2XB00147-A90679-R18-C11,996.0
695,SA532X2XB00147-A90679-R18-C12,470.0
696,SA532X2XB00147-A90679-R66-C52,925.0
697,SA532X2XB00147-A90679-R66-C47,911.0
698,SA532X2XB00147-A90679-R66-C49,338.0
699,SA532X2XB00147-A90679-R18-C18,648.0
700,SA532X2XB00147-A90679-R32-C70,546.0
701,SA532X2XB00147-A90679-R02-C54,86.0
702,SA532X2XB00147-A90679-R02-C55,115.0
703,SA532X2XB00147-A90679-R14-C40,603.0
704,SA532X2XB00147-A90679-R14-C41,602.0
705,SA532X2XB00147-A90679-R67-C61,310.0
706,SA532X2XB00147-A90679-R70-C19,194.0
707,SA532X2XB00147-A90679-R14-C48,601.0
708,SA532X2XB00147-A90679-R02-C58,96.0
709,SA532X2XB00147-A90679-R41-C09,531.0
710,SA532X2XB00147-A90679-R35-C07,176.0
711,SA532X2XB00147-A90679-R35-C08,154.0
712,SA532X2XB00147-A90679-R22-C43,982.0
713,SA532X2XB00147-A90679-R22-C47,975.0
714,SA532X2XB00147-A90679-R22-C46,957.0
715,SA532X2XB00147-A90679-R48-C21,727.0
716,SA532X2XB00147-A90679-R48-C20,685.0
717,SA532X2XB00147-A90679-R62-C49,365.0
718,SA532X2XB00147-A90679-R48-C26,1009.0
719,SA532X2XB00147-A90679-R38-C28,876.0
720,SA532X2XB00147-A90679-R66-C50,686.0
721,SA532X2XB00147-A90679-R59-C50,262.0
722,SA532X2XB00147-A90679-R23-C50,572.0
723,SA532X2XB00147-A90679-R68-C58,332.0
724,SA532X2XB00147-A90679-R68-C59,319.0
725,SA532X2XB00147-A90679-R59-C51,264.0
726,SA532X2XB00147-A90679-R68-C54,695.0
727,SA532X2XB00147-A90679-R68-C55,323.0
728,SA532X2XB00147-A90679-R23-C59,12.0
729,SA532X2XB00147-A90679-R68-C57,843.0
730,SA532X2XB00147-A90679-R68-C50,932.0
731,SA532X2XB00147-A90679-R60-C49,720.0
732,SA532X2XB00147-A90679-R68-C52,3.0
733,SA532X2XB00147-A90679-R61-C61,451.0
734,SA532X2XB00147-A90679-R67-C53,475.0
735,SA532X2XB00147-A90679-R67-C52,345.0
736,SA532X2XB00147-A90679-R67-C51,870.0
737,SA532X2XB00147-A90679-R60-C48,230.0
738,SA532X2XB00147-A90679-R67-C57,707.0
739,SA532X2XB00147-A90679-R67-C56,279.0
740,SA532X2XB00147-A90679-R67-C55,715.0
741,SA532X2XB00147-A90679-R67-C54,328.0
742,SA532X2XB00147-A90679-R59-C54,765.0
743,SA532X2XB00147-A90679-R67-C59,931.0
744,SA532X2XB00147-A90679-R05-C32,632.0
745,SA532X2XB00147-A90679-R05-C35,617.0
746,SA532X2XB00147-A90679-R05-C36,417.0
747,SA532X2XB00147-A90679-R25-C46,859.0
748,SA532X2XB00147-A90679-R25-C47,664.0
749,SA532X2XB00147-A90679-R60-C56,306.0
750,SA532X2XB00147-A90679-R60-C57,370.0
751,SA532X2XB00147-A90679-R60-C50,335.0
752,SA532X2XB00147-A90679-R25-C43,423.0
753,SA532X2XB00147-A90679-R25-C40,17.0
754,SA532X2XB00147-A90679-R25-C41,395.0
755,SA532X2XB00147-A90679-R31-C61,547.0
756,SA532X2XB00147-A90679-R59-C57,270.0
757,SA532X2XB00147-A90679-R60-C58,936.0
758,SA532X2XB00147-A90679-R60-C59,960.0
759,SA532X2XB00147-A90679-R25-C48,732.0
760,SA532X2XB00147-A90679-R13-C26,745.0
761,SA532X2XB00147-A90679-R13-C25,110.0
762,SA532X2XB00147-A90679-R36-C28,394.0
763,SA532X2XB00147-A90679-R44-C24,522.0
764,SA532X2XB00147-A90679-R59-C59,368.0
765,SA532X2XB00147-A90679-R36-C25,390.0
766,SA532X2XB00147-A90679-R35-C55,751.0
767,SA532X2XB00147-A90679-R36-C21,404.0
768,SA532X2XB00147-A90679-R13-C29,107.0
769,SA532X2XB00147-A90679-R61-C49,845.0
770,SA532X2XB00147-A90679-R27-C54,130.0
771,SA532X2XB00147-A90679-R47-C46,330.0
772,SA532X2XB00147-A90679-R31-C52,550.0
773,SA532X2XB00147-A90679-R47-C44,315.0
774,SA532X2XB00147-A90679-R47-C42,714.0
775,SA532X2XB00147-A90679-R27-C59,1000.0
776,SA532X2XB00147-A90679-R21-C51,902.0
777,SA532X2XB00147-A90679-R21-C55,227.0
778,SA532X2XB00147-A90679-R65-C21,131.0
779,SA532X2XB00147-A90679-R28-C37,472.0
780,SA532X2XB00147-A90679-R65-C18,892.0
781,SA532X2XB00147-A90679-R11-C41,607.0
782,SA532X2XB00147-A90679-R65-C12,223.0
783,SA532X2XB00147-A90679-R11-C46,606.0
784,SA532X2XB00147-A90679-R41-C68,528.0
785,SA532X2XB00147-A90679-R19-C28,100.0
786,SA532X2XB00147-A90679-R69-C51,11.0
787,SA532X2XB00147-A90679-R70-C16,903.0
788,SA532X2XB00147-A90679-R61-C57,929.0
789,SA532X2XB00147-A90679-R45-C01,517.0
790,SA532X2XB00147-A90679-R40-C39,326.0
791,SA532X2XB00147-A90679-R66-C54,438.0
792,SA532X2XB00147-A90679-R45-C39,511.0
793,SA532X2XB00147-A90679-R69-C52,354.0
794,SA532X2XB00147-A90679-R40-C30,280.0
795,SA532X2XB00147-A90679-R40-C33,974.0
796,SA532X2XB00147-A90679-R63-C24,791.0
797,SA532X2XB00147-A90679-R48-C31,350.0
798,SA532X2XB00147-A90679-R65-C25,649.0
799,SA532X2XB00147-A90679-R61-C52,865.0
800,SA532X2XB00147-A90679-R45-C35,484.0
801,SA532X2XB00147-A90679-R69-C59,14.0
802,SA532X2XB00147-A90679-R69-C58,351.0
803,SA532X2XB00147-A90679-R66-C55,770.0
804,SA532X2XB00147-A90679-R46-C55,759.0
805,SA532X2XB00147-A90679-R69-C55,420.0
806,SA532X2XB00147-A90679-R16-C45,627.0
807,SA532X2XB00147-A90679-R69-C57,411.0
808,SA532X2XB00147-A90679-R69-C56,1012.0
809,SA532X2XB00147-A90679-R16-C40,588.0
810,SA532X2XB00147-A90679-R69-C50,386.0
811,SA532X2XB00147-A90679-R28-C30,488.0
812,SA532X2XB00147-A90679-R44-C17,364.0
813,SA532X2XB00147-A90679-R65-C24,233.0
814,SA532X2XB00147-A90679-R44-C13,266.0
815,SA532X2XB00147-A90679-R65-C26,163.0
816,SA532X2XB00147-A90679-R41-C03,532.0
817,SA532X2XB00147-A90679-R65-C20,782.0
818,SA532X2XB00147-A90679-R08-C30,16.0
819,SA532X2XB00147-A90679-R65-C22,817.0
820,SA532X2XB00147-A90679-R44-C15,462.0
821,SA532X2XB00147-A90679-R69-C20,83.0
822,SA532X2XB00147-A90679-R61-C59,313.0
823,SA532X2XB00147-A90679-R69-C22,797.0
824,SA532X2XB00147-A90679-R65-C23,85.0
825,SA532X2XB00147-A90679-R69-C24,79.0
826,SA532X2XB00147-A90679-R69-C25,495.0
827,SA532X2XB00147-A90679-R07-C71,204.0
828,SA532X2XB00147-A90679-R08-C22,18.0
829,SA532X2XB00147-A90679-R19-C12,999.0
830,SA532X2XB00147-A90679-R33-C39,406.0
831,SA532X2XB00147-A90679-R43-C22,455.0
832,SA532X2XB00147-A90679-R45-C02,516.0
833,SA532X2XB00147-A90679-R45-C03,515.0
834,SA532X2XB00147-A90679-R33-C30,185.0
835,SA532X2XB00147-A90679-R33-C37,37.0
836,SA532X2XB00147-A90679-R68-C47,888.0
837,SA532X2XB00147-A90679-R63-C26,669.0
838,SA532X2XB00147-A90679-R69-C23,109.0
839,SA532X2XB00147-A90679-R69-C62,747.0
840,SA532X2XB00147-A90679-R12-C47,424.0
841,SA532X2XB00147-A90679-R38-C60,760.0
842,SA532X2XB00147-A90679-R48-C64,425.0
843,SA532X2XB00147-A90679-R48-C62,703.0
844,SA532X2XB00147-A90679-R66-C51,9.0
845,SA532X2XB00147-A90679-R69-C17,496.0
846,SA532X2XB00147-A90679-R24-C37,570.0
847,SA532X2XB00147-A90679-R32-C39,74.0
848,SA532X2XB00147-A90679-R32-C37,243.0
849,SA532X2XB00147-A90679-R66-C56,700.0
850,SA532X2XB00147-A90679-R24-C39,1005.0
851,SA532X2XB00147-A90679-R66-C57,285.0
852,SA532X2XB00147-A90679-R06-C46,614.0
853,SA532X2XB00147-A90679-R06-C45,615.0
854,SA532X2XB00147-A90679-R06-C43,260.0
855,SA532X2XB00147-A90679-R06-C42,112.0
856,SA532X2XB00147-A90679-R26-C64,106.0
857,SA532X2XB00147-A90679-R34-C53,539.0
858,SA532X2XB00147-A90679-R70-C23,137.0
859,SA532X2XB00147-A90679-R70-C20,433.0
860,SA532X2XB00147-A90679-R20-C62,575.0
861,SA532X2XB00147-A90679-R70-C26,91.0
862,SA532X2XB00147-A90679-R19-C68,403.0
863,SA532X2XB00147-A90679-R34-C55,1019.0
864,SA532X2XB00147-A90679-R65-C17,222.0
865,SA532X2XB00147-A90679-R09-C39,171.0
866,SA532X2XB00147-A90679-R35-C40,640.0
867,SA532X2XB00147-A90679-R35-C43,1025.0
868,SA532X2XB00147-A90679-R09-C30,388.0
869,SA532X2XB00147-A90679-R39-C22,536.0
870,SA532X2XB00147-A90679-R68-C11,51.0
871,SA532X2XB00147-A90679-R38-C06,693.0
872,SA532X2XB00147-A90679-R66-C59,300.0
873,SA532X2XB00147-A90679-R68-C14,1006.0
874,SA532X2XB00147-A90679-R68-C15,184.0
875,SA532X2XB00147-A90679-R66-C18,169.0
876,SA532X2XB00147-A90679-R66-C19,244.0
877,SA532X2XB00147-A90679-R66-C16,905.0
878,SA532X2XB00147-A90679-R66-C17,1017.0
879,SA532X2XB00147-A90679-R18-C44,579.0
880,SA532X2XB00147-A90679-R66-C15,467.0
881,SA532X2XB00147-A90679-R66-C12,675.0
882,SA532X2XB00147-A90679-R18-C43,580.0
883,SA532X2XB00147-A90679-R44-C30,521.0
884,SA532X2XB00147-A90679-R23-C16,396.0
885,SA532X2XB00147-A90679-R63-C21,134.0
886,SA532X2XB00147-A90679-R14-C33,630.0
887,SA532X2XB00147-A90679-R37-C24,716.0
888,SA532X2XB00147-A90679-R23-C19,257.0
889,SA532X2XB00147-A90679-R36-C46,56.0
890,SA532X2XB00147-A90679-R12-C35,490.0
891,SA532X2XB00147-A90679-R12-C34,77.0
892,SA532X2XB00147-A90679-R04-C36,983.0
893,SA532X2XB00147-A90679-R03-C24,189.0
894,SA532X2XB00147-A90679-R03-C25,129.0
895,SA532X2XB00147-A90679-R03-C26,392.0
896,SA532X2XB00147-A90679-R36-C67,827.0
897,SA532X2XB00147-A90679-R03-C28,6.0
898,SA532X2XB00147-A90679-R31-C26,556.0
899,SA532X2XB00147-A90679-R60-C12,923.0
900,SA532X2XB00147-A90679-R25-C01,94.0
901,SA532X2XB00147-A90679-R60-C14,864.0
902,SA532X2XB00147-A90679-R60-C15,869.0
903,SA532X2XB00147-A90679-R22-C10,446.0
904,SA532X2XB00147-A90679-R07-C47,612.0
905,SA532X2XB00147-A90679-R05-C67,121.0
906,SA532X2XB00147-A90679-R05-C60,676.0
907,SA532X2XB00147-A90679-R15-C03,598.0
908,SA532X2XB00147-A90679-R60-C55,928.0
909,SA532X2XB00147-A90679-R15-C07,597.0
910,SA532X2XB00147-A90679-R36-C44,537.0
911,SA532X2XB00147-A90679-R67-C17,247.0
912,SA532X2XB00147-A90679-R36-C14,734.0
913,SA532X2XB00147-A90679-R36-C17,405.0
914,SA532X2XB00147-A90679-R36-C16,214.0
915,SA532X2XB00147-A90679-R67-C13,790.0
916,SA532X2XB00147-A90679-R36-C10,677.0
917,SA532X2XB00147-A90679-R39-C50,692.0
918,SA532X2XB00147-A90679-R31-C39,554.0
919,SA532X2XB00147-A90679-R48-C68,723.0
920,SA532X2XB00147-A90679-R60-C61,935.0
921,SA532X2XB00147-A90679-R36-C18,239.0
922,SA532X2XB00147-A90679-R67-C19,250.0
923,SA532X2XB00147-A90679-R60-C62,283.0
924,SA532X2XB00147-A90679-R45-C40,510.0
925,SA532X2XB00147-A90679-R68-C61,317.0
926,SA532X2XB00147-A90679-R68-C60,322.0
927,SA532X2XB00147-A90679-R68-C62,481.0
928,SA532X2XB00147-A90679-R30-C26,471.0
929,SA532X2XB00147-A90679-R48-C09,274.0
930,SA532X2XB00147-A90679-R60-C19,180.0
931,SA532X2XB00147-A90679-R30-C23,743.0
932,SA532X2XB00147-A90679-R48-C08,880.0
933,SA532X2XB00147-A90679-R62-C57,712.0
934,SA532X2XB00147-A90679-R27-C04,655.0
935,SA532X2XB00147-A90679-R45-C41,509.0
936,SA532X2XB00147-A90679-R27-C06,127.0
937,SA532X2XB00147-A90679-R27-C07,123.0
938,SA532X2XB00147-A90679-R01-C67,460.0
939,SA532X2XB00147-A90679-R07-C24,478.0
940,SA532X2XB00147-A90679-R31-C30,624.0
941,SA532X2XB00147-A90679-R69-C13,132.0
942,SA532X2XB00147-A90679-R07-C27,49.0
943,SA532X2XB00147-A90679-R69-C15,644.0
944,SA532X2XB00147-A90679-R07-C21,752.0
945,SA532X2XB00147-A90679-R16-C06,591.0
946,SA532X2XB00147-A90679-R69-C16,39.0
947,SA532X2XB00147-A90679-R16-C08,665.0
948,SA532X2XB00147-A90679-R46-C22,798.0
949,SA532X2XB00147-A90679-R40-C04,303.0
950,SA532X2XB00147-A90679-R40-C06,304.0
951,SA532X2XB00147-A90679-R67-C21,662.0
952,SA532X2XB00147-A90679-R11-C09,985.0
953,SA532X2XB00147-A90679-R15-C24,595.0
954,SA532X2XB00147-A90679-R48-C01,945.0
955,SA532X2XB00147-A90679-R40-C08,710.0
956,SA532X2XB00147-A90679-R65-C61,320.0
957,SA532X2XB00147-A90679-R66-C11,497.0
958,SA532X2XB00147-A90679-R12-C28,916.0
959,SA532X2XB00147-A90679-R17-C23,585.0
960,SA532X2XB00147-A90679-R17-C22,586.0
961,SA532X2XB00147-A90679-R65-C62,298.0
962,SA532X2XB00147-A90679-R12-C29,55.0
963,SA532X2XB00147-A90679-R17-C26,906.0
964,SA532X2XB00147-A90679-R64-C17,90.0
965,SA532X2XB00147-A90679-R70-C53,269.0
966,SA532X2XB00147-A90679-R70-C52,856.0
967,SA532X2XB00147-A90679-R70-C51,382.0
968,SA532X2XB00147-A90679-R70-C50,858.0
969,SA532X2XB00147-A90679-R70-C57,956.0
970,SA532X2XB00147-A90679-R70-C14,170.0
971,SA532X2XB00147-A90679-R70-C55,380.0
972,SA532X2XB00147-A90679-R70-C54,882.0
973,SA532X2XB00147-A90679-R70-C59,378.0
974,SA532X2XB00147-A90679-R70-C58,379.0
975,SA532X2XB00147-A90679-R60-C13,473.0
976,SA532X2XB00147-A90679-R20-C39,398.0
977,SA532X2XB00147-A90679-R38-C13,290.0
978,SA532X2XB00147-A90679-R65-C19,245.0
979,SA532X2XB00147-A90679-R44-C58,38.0
980,SA532X2XB00147-A90679-R33-C45,190.0
981,SA532X2XB00147-A90679-R33-C44,483.0
982,SA532X2XB00147-A90679-R44-C63,519.0
983,SA532X2XB00147-A90679-R65-C14,776.0
984,SA532X2XB00147-A90679-R44-C61,855.0
985,SA532X2XB00147-A90679-R65-C16,166.0
986,SA532X2XB00147-A90679-R65-C11,912.0
987,SA532X2XB00147-A90679-R65-C13,645.0
988,SA532X2XB00147-A90679-R44-C64,518.0
989,SA532X2XB00147-A90679-R26-C26,80.0
990,SA532X2XB00147-A90679-R43-C28,634.0
991,SA532X2XB00147-A90679-R45-C38,512.0
992,SA532X2XB00147-A90679-R37-C72,418.0
993,SA532X2XB00147-A90679-R08-C28,101.0
994,SA532X2XB00147-A90679-R19-C21,907.0
995,SA532X2XB00147-A90679-R08-C26,400.0
996,SA532X2XB00147-A90679-R34-C14,816.0
997,SA532X2XB00147-A90679-R34-C13,618.0
998,SA532X2XB00147-A90679-R19-C24,60.0
999,SA532X2XB00147-A90679-R08-C21,811.0
1000,SA532X2XB00147-A90679-R34-C10,439.0
1001,SA532X2XB00147-A90679-R18-C02,582.0
1002,SA532X2XB00147-A90679-R66-C53,487.0
1003,SA532X2XB00147-A90679-R32-C66,125.0
1004,SA532X2XB00147-A90679-R63-C25,774.0
1005,SA532X2XB00147-A90679-R63-C22,781.0
1006,SA532X2XB00147-A90679-R63-C23,108.0
1007,SA532X2XB00147-A90679-R63-C20,796.0
1008,SA532X2XB00147-A90679-R60-C53,875.0
1009,SA532X2XB00147-A90679-R66-C58,881.0
1010,SA532X2XB00147-A90679-R62-C51,1.0
1011,SA532X2XB00147-A90679-R32-C68,918.0
1012,SA532X2XB00147-A90679-R19-C67,821.0
1013,SA532X2XB00147-A90679-R37-C61,1011.0
1014,SA532X2XB00147-A90679-R37-C60,763.0
1015,SA532X2XB00147-A90679-R37-C67,219.0
1016,SA532X2XB00147-A90679-R24-C41,636.0
1017,SA532X2XB00147-A90679-R39-C57,291.0
1018,SA532X2XB00147-A90679-R61-C54,950.0
1019,SA532X2XB00147-A90679-R35-C15,387.0
1020,SA532X2XB00147-A90679-R43-C21,853.0
1021,SA532X2XB00147-A90679-R29-C01,20.0
1022,SA532X2XB00147-A90679-R62-C53,25.0
1023,SA532X2XB00147-A90679-R22-C52,453.0
1024,SA532X2XB00147-A90679-R38-C12,691.0
1025,SA532X2XB00147-A90679-R62-C54,362.0
1026,SA532X2XB00147-A90679-R62-C55,832.0
1027,SA532X2XB00147-A90679-R38-C17,278.0
1028,SA532X2XB00147-A90679-R22-C57,573.0
1029,SA532X2XB00147-A90679-R62-C50,0.0
1030,SA532X2XB00147-A90679-R08-C69,744.0
1031,SA532X2XB00147-A90679-R70-C62,383.0
1032,SA532X2XB00147-A90679-R62-C58,838.0
1033,SA532X2XB00147-A90679-R62-C59,301.0
0,SA532X4XB00273-A95732B-R36-C39,115.0
1,SA532X4XB00273-A95732B-R36-C37,234.0
2,SA532X4XB00273-A95732B-R36-C36,103.0
3,SA532X4XB00273-A95732B-R36-C35,439.0
4,SA532X4XB00273-A95732B-R36-C34,388.0
5,SA532X4XB00273-A95732B-R36-C33,405.0
6,SA532X4XB00273-A95732B-R36-C32,516.0
7,SA1015-A95732B-R37-C04,101.0
8,SA532X4XB00273-A95732B-R36-C30,307.0
9,SA532X4XB00273-A95732B-R33-C49,84.0
10,SA532X4XB00273-A95732B-R33-C48,172.0
11,SA532X4XB00273-A95732B-R33-C41,266.0
12,SA532X4XB00273-A95732B-R35-C17,365.0
13,SA532X4XB00273-A95732B-R33-C46,120.0
14,SA532X4XB00273-A95732B-R33-C45,475.0
15,SA532X4XB00273-A95732B-R37-C23,434.0
16,SA532X4XB00273-A95732B-R25-C68,518.0
17,SA532X4XB00273-A95732B-R25-C69,601.0
18,SA532X4XB00273-A95732B-R37-C22,403.0
19,SA532X4XB00273-A95732B-R25-C60,379.0
20,SA532X4XB00273-A95732B-R25-C61,342.0
21,SA532X4XB00273-A95732B-R25-C62,404.0
22,SA532X4XB00273-A95732B-R25-C63,500.0
23,SA532X4XB00273-A95732B-R25-C65,41.0
24,SA532X4XB00273-A95732B-R25-C66,269.0
25,SA532X4XB00273-A95732B-R25-C67,159.0
26,SA532X4XB00273-A95732B-R35-C70,375.0
27,SA532X4XB00273-A95732B-R36-C31,38.0
28,SA532X4XB00273-A95732B-R37-C28,316.0
29,SA532X4XB00273-A95732B-R27-C40,361.0
30,SA532X4XB00273-A95732B-R27-C41,376.0
31,SA532X4XB00273-A95732B-R27-C42,372.0
32,SA532X4XB00273-A95732B-R27-C43,353.0
33,SA532X4XB00273-A95732B-R27-C44,151.0
34,SA532X4XB00273-A95732B-R34-C49,72.0
35,SA532X4XB00273-A95732B-R37-C35,83.0
36,SA532X4XB00273-A95732B-R34-C44,153.0
37,SA532X4XB00273-A95732B-R34-C45,568.0
